date,closingPrice
2023-07-07,191.33
2023-07-10,191.81
2023-07-11,190.68
2023-07-12,188.61
2023-07-13,188.08
2023-07-14,189.77
2023-07-17,190.54
2023-07-18,190.69
2023-07-19,193.99
2023-07-20,193.73
2023-07-21,195.1
2023-07-24,193.13
2023-07-25,191.94
2023-07-26,192.75
2023-07-27,193.62
2023-07-28,194.5
2023-07-31,193.22
2023-08-01,195.83
2023-08-02,196.45
2023-08-03,195.605
2023-08-04,192.58
2023-08-07,191.17
2023-08-08,181.99
2023-08-09,178.85
2023-08-10,179.8
2023-08-11,178.19
2023-08-14,177.97
2023-08-15,177.79
2023-08-16,179.46
2023-08-17,177.45
2023-08-18,176.57
2023-08-21,174.0
2023-08-22,174.49
2023-08-23,175.84
2023-08-24,177.23
2023-08-25,181.12
2023-08-28,176.38
2023-08-29,178.61
2023-08-30,180.19
2023-08-31,184.12
2023-09-01,187.65
2023-09-05,187.87
2023-09-06,189.46
2023-09-07,189.7
2023-09-08,182.91
2023-09-11,177.56
2023-09-12,178.18
2023-09-13,179.36
2023-09-14,176.3
2023-09-15,174.21
2023-09-18,175.74
